image,prediction,confidence
Bird (1).jpeg,Unknown,0.2942250967025757
Bird (10).jpg,Unknown,0.33339953422546387
Bird (100).jpg,Dusty,0.5133453607559204
Bird (101).jpg,Electrical-damage,0.709530770778656
Bird (102).jpg,Unknown,0.4357073903083801
Bird (103).jpg,Unknown,0.40058791637420654
Bird (104).jpg,Dusty,0.502802848815918
Bird (105).jpg,Unknown,0.30496084690093994
Bird (106).jpg,Unknown,0.22548381984233856
Bird (107).jpg,Unknown,0.4309779405593872
Bird (108).jpg,Unknown,0.4509236812591553
Bird (109).jpg,Unknown,0.20711420476436615
Bird (11).jpg,Bird-drop,0.560493528842926
Bird (110).jpg,Dusty,0.5707817077636719
Bird (111).jpg,Unknown,0.2796778082847595
Bird (112).jpg,Dusty,0.8293443918228149
Bird (113).jpg,Unknown,0.1941630095243454
Bird (114).jpg,Unknown,0.24073098599910736
Bird (115).jpg,Unknown,0.39882948994636536
Bird (116).jpg,Dusty,0.5707817077636719
Bird (117).jpg,Unknown,0.44883477687835693
Bird (118).jpg,Unknown,0.4309779405593872
Bird (119).jpg,Unknown,0.4015394151210785
Bird (12).jpg,Unknown,0.20549193024635315
Bird (120).jpg,Electrical-damage,0.7666389346122742
Bird (121).jpg,Unknown,0.20711420476436615
Bird (122).jpg,Unknown,0.21691535413265228
Bird (123).jpg,Unknown,0.43702927231788635
Bird (124).jpg,Unknown,0.4193916916847229
Bird (125).jpg,Unknown,0.26387500762939453
Bird (126).jpg,Unknown,0.4323206841945648
Bird (127).jpg,Unknown,0.3999306857585907
Bird (128).jpg,Dusty,0.5808153748512268
Bird (129).jpg,Unknown,0.34280553460121155
Bird (13).jpg,Unknown,0.4509236812591553
Bird (130).jpg,Unknown,0.26387500762939453
Bird (131).jpg,Dusty,0.8442201018333435
Bird (132).jpg,Unknown,0.3635751008987427
Bird (133).jpg,Bird-drop,0.560493528842926
Bird (134).JPG,Unknown,0.2923351228237152
Bird (135).jpg,Unknown,0.3956186771392822
Bird (136).JPG,Unknown,0.4051121473312378
Bird (137).JPG,Unknown,0.4848725199699402
Bird (138).JPG,Bird-drop,0.5202502608299255
Bird (139).jpg,Unknown,0.3956186771392822
Bird (14).JPG,Dusty,0.7009218335151672
Bird (140).jpg,Unknown,0.4460274577140808
Bird (141).jpg,Bird-drop,0.5558071732521057
Bird (142).jpg,Bird-drop,0.5558071732521057
Bird (143).jpg,Dusty,0.5384441614151001
Bird (144).jpg,Dusty,0.5174586176872253
Bird (145).jpg,Dusty,0.8616563677787781
Bird (146).jpg,Unknown,0.4718072712421417
Bird (147).jpg,Dusty,0.5174586176872253
Bird (148).jpg,Unknown,0.3035346567630768
Bird (149).jpg,Unknown,0.34130629897117615
Bird (15).JPG,Unknown,0.3478526473045349
Bird (150).jpg,Dusty,0.5451018810272217
Bird (159).jpg,Unknown,0.45559972524642944
Bird (16).JPG,Unknown,0.2610585391521454
Bird (160).jpg,Dusty,0.6852133274078369
Bird (161).jpg,Unknown,0.3527181148529053
Bird (162).jpg,Unknown,0.19375917315483093
Bird (163).jpg,Unknown,0.4193916916847229
Bird (164).jpg,Unknown,0.3674641251564026
Bird (165).jpg,Unknown,0.42528578639030457
Bird (166).jpg,Unknown,0.3502272665500641
Bird (167).JPG,Unknown,0.429900586605072
Bird (168).jpg,Bird-drop,0.560493528842926
Bird (169).jpg,Unknown,0.4579826891422272
Bird (17).jpg,Dusty,0.6114368438720703
Bird (170).JPG,Unknown,0.4983401894569397
Bird (171).JPG,Unknown,0.24091994762420654
Bird (172).jpg,Dusty,0.6114368438720703
Bird (173).jpg,Unknown,0.4960222840309143
Bird (174).jpg,Unknown,0.29350772500038147
Bird (175).jpg,Unknown,0.36567485332489014
Bird (176).jpg,Unknown,0.45492619276046753
Bird (177).jpg,Unknown,0.3543247580528259
Bird (178).jpg,Dusty,0.6439814567565918
Bird (179).JPG,Unknown,0.2596423923969269
Bird (18).jpg,Unknown,0.3418871760368347
Bird (180).jpg,Unknown,0.3169260025024414
Bird (181).jpg,Unknown,0.3309948742389679
Bird (182).jpg,Dusty,0.5174586176872253
Bird (183).jpg,Unknown,0.36567485332489014
Bird (184).jpg,Unknown,0.45492619276046753
Bird (185).jpg,Unknown,0.49506112933158875
Bird (186).jpg,Unknown,0.41960030794143677
Bird (187).jpg,Unknown,0.30277663469314575
Bird (188).jpg,Dusty,0.7095282673835754
Bird (189).jpg,Dusty,0.5847676396369934
Bird (19).jpg,Dusty,0.5451018810272217
Bird (190).jpg,Unknown,0.4532817602157593
Bird (191).jpg,Unknown,0.3847506642341614
Bird (192).jpg,Unknown,0.40201687812805176
Bird (193).jpg,Dusty,0.7141817212104797
Bird (194).jpg,Unknown,0.4532817602157593
